epoch,batch,global_step,loss
1,1,0,2.67483
1,2,1,2.41239
1,3,2,2.2472
1,4,3,2.094
1,5,4,1.9822
1,6,5,1.90942
1,7,6,1.81768
1,8,7,1.64093
1,9,8,1.64653
1,10,9,1.47674
1,11,10,1.4549
1,12,11,1.46301
1,13,12,2.12816
1,14,13,3.16862
1,15,14,2.51425
1,16,15,2.08695
1,17,16,2.08553
1,18,17,2.03288
1,19,18,1.94663
1,20,19,1.87907
1,21,20,1.80866
1,22,21,1.68855
1,23,22,1.58972
1,24,23,1.48731
1,25,24,1.19098
1,26,25,1.19194
1,27,26,0.956533
1,28,27,0.942169
1,29,28,1.01131
1,30,29,1.01432
1,31,30,1.81685
1,32,31,2.89654
1,33,32,2.21615
1,34,33,1.86647
1,35,34,1.30576
1,36,35,1.5313
1,37,36,1.56678
1,38,37,1.5567
1,39,38,1.44265
1,40,39,1.43844
1,41,40,1.40843
1,42,41,1.30154
1,43,42,1.16004
1,44,43,1.2127
1,45,44,1.12034
1,46,45,0.944187
1,47,46,1.02507
1,48,47,0.932837
1,49,48,0.916865
1,50,49,1.15948
1,51,50,1.10365
1,52,51,1.03636
1,53,52,0.843425
1,54,53,0.768917
1,55,54,0.765249
1,56,55,0.68603
1,57,56,0.640571
1,58,57,0.792761
1,59,58,0.820131
1,60,59,0.764555
1,61,60,0.736002
1,62,61,0.708133
1,63,62,0.744897
1,64,63,0.679946
1,65,64,0.879788
1,66,65,0.541519
1,67,66,0.579002
1,68,67,0.858965
1,69,68,0.730639
1,70,69,0.665094
1,71,70,0.690898
1,72,71,0.739324
1,73,72,0.53219
1,74,73,0.723844
1,75,74,0.76807
1,76,75,0.62082
1,77,76,0.677801
1,78,77,0.512105
1,79,78,0.782966
1,80,79,0.597473
1,81,80,0.552441
1,82,81,0.628869
1,83,82,0.538993
1,84,83,0.70292
1,85,84,0.679387
1,86,85,0.769507
1,87,86,0.597237
1,88,87,0.678422
1,89,88,0.711419
1,90,89,0.53892
1,91,90,0.565014
1,92,91,0.590424
1,93,92,0.716652
1,94,93,0.515184
1,95,94,0.718078
1,96,95,0.600418
1,97,96,0.662845
1,98,97,0.609238
1,99,98,0.667834
1,100,99,0.498177
1,101,100,0.595008
1,102,101,0.548327
1,103,102,0.671965
1,104,103,0.686753
1,105,104,0.663178
1,106,105,0.6581
1,107,106,0.568512
1,108,107,0.535834
1,109,108,0.564439
1,110,109,0.556254
1,111,110,0.478551
1,112,111,0.481324
1,113,112,0.559683
1,114,113,0.600728
1,115,114,0.533916
1,116,115,0.529263
1,117,116,0.55891
1,118,117,0.496225
1,119,118,0.596909
1,120,119,0.552855
1,121,120,0.491506
1,122,121,0.51784
1,123,122,0.620291
1,124,123,0.575454
1,125,124,0.499041
1,126,125,0.507482
